flight,from country ,from airport,from aiport name,from lattitude,from logntitude,to country ,to airport ,to aiport name,to lattitude,to logntitude,date,notes,trip name,Airline
1,UK,Heathrow,LHR,51.4775,-0.461389,United States,Los Angeles,LAX,33.942536,-118.408075,1/8/2000,estimated date,Family United States 1,
2,United States,San Francisco,SFO,37.618972,-122.374889,UK,Heathrow,LHR,51.4775,-0.461389,15/8/2000,estimated date,Family United States 1,
3,UK,Heathrow,LHR,51.4775,-0.461389,United States,Boston,BOS,42.364347,-71.005181,1/8/2002,estimated date,Family United States 2,
4,United States,Boston,BOS,42.364347,-71.005181,UK,Heathrow,LHR,51.4775,-0.461389,12/8/2002,estimated date,Family United States 2,
5,UK,Heathrow,LHR,51.4775,-0.461389,United States,Los Angeles,LAX,33.942536,-118.408075,1/8/2004,estimated date,Family United States 3,
6,United States,Los Angeles,LAX,33.942536,-118.408075,UK,Heathrow,LHR,51.4775,-0.461389,15/8/2004,estimated date,Family United States 3,
7,UK,Heathrow,LHR,51.4775,-0.461389,United States,Chicago,ORD,41.978603,-87.904842,22/10/2004,estimated date,Aunty Jill United States trip,
8,United States,Chicago,ORD,41.978603,-87.904842,UK,Heathrow,LHR,51.4775,-0.461389,29/10/2004,estimated date,Aunty Jill United States trip,
9,UK,Luton,LTN,51.874722,-0.368333,Switzerland,Geneva,GVA,46.238064,6.10895,1/4/2007,estimated date,Avoriaz,
10,Switzerland,Geneva,GVA,46.238064,6.10895,UK,Luton,LTN,51.874722,-0.368333,8/4/2007,estimated date,Avoriaz,
11,UK,Luton,LTN,51.874722,-0.368333,Cyprus,Pathos,AOK,35.421408,27.146008,1/8/2008,estimated date,Family Cyprus,
12,Cyprus,Pathos,AOK,35.421408,27.146008,UK,Luton,LTN,51.874722,-0.368333,15/8/2008,estimated date,Family Cyprus,
13,UK,Heathrow,LHR,51.4775,-0.461389,India,Bombay,BOM,19.088686,72.867919,16/8/2008,Via Bombay,Family Thailand 1,
14,India ,Bombay,BOM,19.088686,72.867919,Thailand,Bangkok,BKK,13.681108,100.747283,16/8/2008,Via Bombay,Family Thailand 1,
15,Thailand,Bangkok,BKK,13.681108,100.747283,Thailand,PhUKet,HKT,8.1132,98.316872,23/8/2008,,Family Thailand 1,
